xmverilog(64): 22.03-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xmverilog	22.03-s003: Started on Feb 07, 2026 at 00:47:44 CST
ncverilog
	trace/layer1_trace_integration_tb.v
	trace/layer1_trace_integration.v
	trace/pre_trace.v
	trace/trace_core.v
	layer1_system_top.v
	spike_generator.v
	lif_unit_core.v
	lif_integrator.v
	lif_leak.v
	lif_refrac_logic.v
	lif_th_cmp.v
	+access+r
xmverilog: *W,NCEXDEP: Executable (ncverilog) is deprecated. Use (xmverilog) instead.
Recompiling... reason: file './trace/layer1_trace_integration_tb.v' is newer than expected.
	expected: Sat Feb  7 00:46:22 2026
	actual:   Sat Feb  7 00:47:43 2026
file: trace/layer1_trace_integration_tb.v
	module worklib.layer1_trace_integration_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.layer1_trace_integration_tb:v <0x131cc3c7>
			streams:  11, words: 12285
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                53      11
		Registers:              33      19
		Scalar wires:           32       -
		Expanded wires:        168      25
		Vectored wires:        103       -
		Always blocks:          24      10
		Initial blocks:          3       3
		Cont. assignments:     119      23
		Pseudo assignments:     10       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.layer1_trace_integration_tb:v
Loading snapshot worklib.layer1_trace_integration_tb:v .................... Done
*Verdi* Loading libsscore_xcelium171.so
xcelium> source /usr/cad/cadence/ncverilog/XCELIUM_22.03.003/tools/xcelium/files/xmsimrc
xcelium> run
FSDB Dumper for Xcelium, Release Verdi_Q-2020.03, Linux x86_64/64bit, 02/09/2020
(C) 1996 - 2020 by Synopsys, Inc.
***********************************************************************
*  WARNING -                                                          *
*  The simulator version is newer than the supported FSDB Writer.     *
***********************************************************************
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'layer1_trace_integration.fsdb'
*Verdi* : Begin traversing the scope (layer1_trace_integration_tb), layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
Loading image file: mnist_input.hex.txt ...
[Success] ROM Loaded. Addr[0] = 0000000000000000
=== Simulation Start (Target: 5 Epochs) ===

--- Epoch 1 Start ---
Epoch 1 | Time              1095000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3605000 | Addr: 13 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3615000 | Addr: 14 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3625000 | Addr: 15 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3635000 | Addr: 16 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3645000 | Addr: 17 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3655000 | Addr: 18 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3665000 | Addr: 19 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3675000 | Addr: 20 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3685000 | Addr: 21 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3695000 | Addr: 22 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3705000 | Addr: 23 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3715000 | Addr: 24 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3725000 | Addr: 25 | Spike: 00000100 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3735000 | Addr: 26 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3745000 | Addr: 27 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3755000 | Addr: 28 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3765000 | Addr: 29 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 144
Epoch 3 | Time              3775000 | Addr: 30 | Spike: 00000000 | Trace[0]: 192 | Trace[1]: 192
Epoch 3 | Time              3785000 | Addr: 31 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3795000 | Addr: 32 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3805000 | Addr: 33 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 144
Epoch 3 | Time              3815000 | Addr: 34 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 192
Epoch 3 | Time              3825000 | Addr: 35 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3835000 | Addr: 36 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3845000 | Addr: 37 | Spike: 00100000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3855000 | Addr: 38 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3865000 | Addr: 39 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3875000 | Addr: 40 | Spike: 01000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3885000 | Addr: 41 | Spike: 00000000 | Trace[0]: 144 | Trace[1]:   0
Epoch 3 | Time              3895000 | Addr: 42 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3905000 | Addr: 43 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3915000 | Addr: 44 | Spike: 00010000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3925000 | Addr: 45 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3935000 | Addr: 46 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3945000 | Addr: 47 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3955000 | Addr: 48 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3965000 | Addr: 49 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3975000 | Addr: 50 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3985000 | Addr: 51 | Spike: 00000000 | Trace[0]:   0 | Trace[1]: 144
Epoch 3 | Time              3995000 | Addr: 52 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4005000 | Addr: 53 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4015000 | Addr: 54 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4025000 | Addr: 55 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4035000 | Addr: 56 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4045000 | Addr: 57 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4055000 | Addr: 58 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 144
Epoch 3 | Time              4065000 | Addr: 59 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4075000 | Addr: 60 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4085000 | Addr: 61 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4095000 | Addr: 62 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4105000 | Addr: 63 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4115000 | Addr: 64 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4125000 | Addr: 65 | Spike: 00000000 | Trace[0]: 144 | Trace[1]:   0
Epoch 3 | Time              4135000 | Addr: 66 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4145000 | Addr: 67 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4155000 | Addr: 68 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4165000 | Addr: 69 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4175000 | Addr: 70 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4185000 | Addr: 71 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4195000 | Addr: 72 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4205000 | Addr: 73 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4215000 | Addr: 74 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4225000 | Addr: 75 | Spike: 00001000 | Trace[0]:   0 | Trace[1]: 144
Epoch 3 | Time              4235000 | Addr: 76 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4245000 | Addr: 77 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4255000 | Addr: 78 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4265000 | Addr: 79 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4275000 | Addr: 80 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4285000 | Addr: 81 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4295000 | Addr: 82 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 144
Epoch 3 | Time              4305000 | Addr: 83 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4315000 | Addr: 84 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4325000 | Addr: 85 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4335000 | Addr: 86 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4345000 | Addr: 87 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4355000 | Addr: 88 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4365000 | Addr: 89 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 144
Epoch 3 | Time              4375000 | Addr: 90 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4385000 | Addr: 91 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4395000 | Addr: 92 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4405000 | Addr: 93 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4415000 | Addr: 94 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4425000 | Addr: 95 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4435000 | Addr: 96 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              4445000 | Addr: 97 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0

--- Epoch 4 Start ---
Epoch 4 | Time              4665000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4675000 | Addr:  1 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4685000 | Addr:  2 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4695000 | Addr:  3 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4705000 | Addr:  4 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4715000 | Addr:  5 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4725000 | Addr:  6 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4735000 | Addr:  7 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4745000 | Addr:  8 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4755000 | Addr:  9 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4765000 | Addr: 10 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4775000 | Addr: 11 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4785000 | Addr: 12 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4795000 | Addr: 13 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4805000 | Addr: 14 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4815000 | Addr: 15 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4825000 | Addr: 16 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4835000 | Addr: 17 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4845000 | Addr: 18 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4855000 | Addr: 19 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4865000 | Addr: 20 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4875000 | Addr: 21 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4885000 | Addr: 22 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4895000 | Addr: 23 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4905000 | Addr: 24 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4915000 | Addr: 25 | Spike: 01000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4925000 | Addr: 26 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4935000 | Addr: 27 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4945000 | Addr: 28 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4955000 | Addr: 29 | Spike: 00000000 | Trace[0]: 108 | Trace[1]: 108
Epoch 4 | Time              4965000 | Addr: 30 | Spike: 00000000 | Trace[0]: 144 | Trace[1]: 144
Epoch 4 | Time              4975000 | Addr: 31 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4985000 | Addr: 32 | Spike: 00010100 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              4995000 | Addr: 33 | Spike: 00000000 | Trace[0]: 108 | Trace[1]: 108
Epoch 4 | Time              5005000 | Addr: 34 | Spike: 00000000 | Trace[0]: 108 | Trace[1]: 144
Epoch 4 | Time              5015000 | Addr: 35 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5025000 | Addr: 36 | Spike: 11010000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5035000 | Addr: 37 | Spike: 00000001 | Trace[0]: 255 | Trace[1]:   0
Epoch 4 | Time              5045000 | Addr: 38 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5055000 | Addr: 39 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5065000 | Addr: 40 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5075000 | Addr: 41 | Spike: 00000000 | Trace[0]: 108 | Trace[1]:   0
Epoch 4 | Time              5085000 | Addr: 42 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5095000 | Addr: 43 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5105000 | Addr: 44 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5115000 | Addr: 45 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5125000 | Addr: 46 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5135000 | Addr: 47 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5145000 | Addr: 48 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5155000 | Addr: 49 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5165000 | Addr: 50 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5175000 | Addr: 51 | Spike: 00001000 | Trace[0]:   0 | Trace[1]: 108
Epoch 4 | Time              5185000 | Addr: 52 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5195000 | Addr: 53 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5205000 | Addr: 54 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5215000 | Addr: 55 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5225000 | Addr: 56 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5235000 | Addr: 57 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5245000 | Addr: 58 | Spike: 00000000 | Trace[0]: 108 | Trace[1]: 108
Epoch 4 | Time              5255000 | Addr: 59 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5265000 | Addr: 60 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5275000 | Addr: 61 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5285000 | Addr: 62 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5295000 | Addr: 63 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5305000 | Addr: 64 | Spike: 01000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5315000 | Addr: 65 | Spike: 00000000 | Trace[0]: 108 | Trace[1]:   0
Epoch 4 | Time              5325000 | Addr: 66 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5335000 | Addr: 67 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5345000 | Addr: 68 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5355000 | Addr: 69 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5365000 | Addr: 70 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5375000 | Addr: 71 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5385000 | Addr: 72 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5395000 | Addr: 73 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5405000 | Addr: 74 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5415000 | Addr: 75 | Spike: 00000000 | Trace[0]:   0 | Trace[1]: 108
Epoch 4 | Time              5425000 | Addr: 76 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5435000 | Addr: 77 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5445000 | Addr: 78 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5455000 | Addr: 79 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5465000 | Addr: 80 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5475000 | Addr: 81 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5485000 | Addr: 82 | Spike: 00000000 | Trace[0]: 108 | Trace[1]: 108
Epoch 4 | Time              5495000 | Addr: 83 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5505000 | Addr: 84 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5515000 | Addr: 85 | Spike: 00000100 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5525000 | Addr: 86 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5535000 | Addr: 87 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5545000 | Addr: 88 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5555000 | Addr: 89 | Spike: 00000000 | Trace[0]: 108 | Trace[1]: 108
Epoch 4 | Time              5565000 | Addr: 90 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5575000 | Addr: 91 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5585000 | Addr: 92 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5595000 | Addr: 93 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5605000 | Addr: 94 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5615000 | Addr: 95 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5625000 | Addr: 96 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 4 | Time              5635000 | Addr: 97 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0

--- Epoch 5 Start ---
Epoch 5 | Time              5855000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5865000 | Addr:  1 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5875000 | Addr:  2 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5885000 | Addr:  3 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5895000 | Addr:  4 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5905000 | Addr:  5 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5915000 | Addr:  6 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5925000 | Addr:  7 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5935000 | Addr:  8 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5945000 | Addr:  9 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5955000 | Addr: 10 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5965000 | Addr: 11 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5975000 | Addr: 12 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5985000 | Addr: 13 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              5995000 | Addr: 14 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6005000 | Addr: 15 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6015000 | Addr: 16 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6025000 | Addr: 17 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6035000 | Addr: 18 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6045000 | Addr: 19 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6055000 | Addr: 20 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6065000 | Addr: 21 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6075000 | Addr: 22 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6085000 | Addr: 23 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6095000 | Addr: 24 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6105000 | Addr: 25 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6115000 | Addr: 26 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6125000 | Addr: 27 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6135000 | Addr: 28 | Spike: 11000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6145000 | Addr: 29 | Spike: 00001111 | Trace[0]: 255 | Trace[1]: 255
Epoch 5 | Time              6155000 | Addr: 30 | Spike: 00100000 | Trace[0]: 108 | Trace[1]: 108
Epoch 5 | Time              6165000 | Addr: 31 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6175000 | Addr: 32 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6185000 | Addr: 33 | Spike: 11111111 | Trace[0]: 255 | Trace[1]: 255
Epoch 5 | Time              6195000 | Addr: 34 | Spike: 00000001 | Trace[0]: 255 | Trace[1]: 108
Epoch 5 | Time              6205000 | Addr: 35 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6215000 | Addr: 36 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6225000 | Addr: 37 | Spike: 00011010 | Trace[0]: 192 | Trace[1]: 255
Epoch 5 | Time              6235000 | Addr: 38 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6245000 | Addr: 39 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6255000 | Addr: 40 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6265000 | Addr: 41 | Spike: 00000001 | Trace[0]: 255 | Trace[1]:   0
Epoch 5 | Time              6275000 | Addr: 42 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6285000 | Addr: 43 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6295000 | Addr: 44 | Spike: 00001100 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6305000 | Addr: 45 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6315000 | Addr: 46 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 5 | Time              6325000 | Addr: 47 | Spike: 11000000 | Trace[0]:   0 | Trace[1]:   0
